Reading /software/mentor/modelsim_6.2g/tcl/vsim/pref.tcl 
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12950): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__19_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12952): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__20_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12954): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__21_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12956): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__22_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12958): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__23_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12960): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__24_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12962): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__25_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12964): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__26_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12966): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__27_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12968): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__28_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12970): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__29_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12972): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__30_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12974): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__31_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12976): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__0_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12978): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__1_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12980): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__2_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12982): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__3_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12984): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__4_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12986): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__5_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12988): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__6_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12990): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__7_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12992): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__8_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12994): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__9_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12996): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__10_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12998): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__11_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13000): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__12_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13002): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__13_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13004): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__14_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13006): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__15_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13008): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__16_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13010): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__17_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13012): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__18_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13014): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__19_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13016): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__20_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13018): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__21_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13020): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__22_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13022): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__23_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13024): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__24_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13026): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__25_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13028): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__26_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13030): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__27_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13032): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__28_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13034): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__29_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13036): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__30_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13038): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__31_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13040): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__0_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13042): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__1_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13044): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__2_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13046): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__3_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13048): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__4_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13050): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__5_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13052): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__6_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13054): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__7_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13056): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__8_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13058): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__9_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13060): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__10_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13062): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__11_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13064): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__12_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13066): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__13_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13068): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__14_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13070): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__15_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13072): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__16_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13074): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__17_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13076): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__18_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13078): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__19_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13080): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__20_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13082): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__21_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13084): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__22_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13086): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__23_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13088): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__24_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13090): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__25_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13092): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__26_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13094): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__27_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13096): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__28_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13098): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__29_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13100): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__30_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13102): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__31_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13104): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__0_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13106): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__1_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13108): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__2_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13110): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__3_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13112): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__4_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13114): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__5_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13116): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__6_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13118): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__7_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13120): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__8_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13122): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__9_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13124): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__10_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13126): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__11_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13128): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__12_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13130): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__13_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13132): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__14_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13134): [TFMPC] - Too few port connections. Expected 5, found 4.
